"","screen_name","text","Tweeter_Credibility","Tweet_Credibility","Credibility"
"1","mopowell","RT @OfficialNOI: “Based on America’s history of false flag operations, great doubt exists as to the truth of whether the Syrian government…","HC","LC","NC"
"2","sophietedman","RT @Rachael_Swindon: Poll: Syria is clearly a mess. What should Britain do?
Please vote and retweet for the widest possible audience.","HC","HC","VHC"
"3","SimonAttwood","RT @NeilClark66: Nauseating hypocrisy yet again from the NeoCon Establishment. Silence on the genocide in #Yemen, silence on the Israeli ki…","HC","LC","NC"
"4","Patriot_USA2018","RT @VP: Well said Amb @NikkiHaley. We condemn the chemical attack on civilians in Syria in the strongest possible terms. The world is watch…","LC","LC","VLC"
"5","jsnjk3","RT @BillOReilly: Looks to me like Trump will now fire Mueller after the FBI raided his lawyer’s office this afternoon. The Trump-appointed…","LC","LC","VLC"
"6","mikelking","President Trump Threatens to Strike Syria Over Chemical Weapons Attack https://t.co/DFBsFLBPsW https://t.co/C28nMN2EWb","NC","HC","HC"
"7","UnkleKruncle","RT @Millenniel_Matt: Tucker Carlson: ""What US national security interest is served by invading #Syria ?""

Senator Wicker: ""Well, if you car…","NC","LC","LC"
"8","wagepeaceau","RT @wagepeaceau: .@RichardMarlesMP They lie Richard.
#Syria
#rndrive
#nomoreUSwars https://t.co/k93MPYxbji","NC","LC","LC"
"9","stewardson_bill","RT @Rachael_Swindon: Messy. https://t.co/DW1rpwKmZ6","NC","LC","LC"
"10","LucyLouise544","RT @charliekirk11: Susan Rice told us she got Syria to ""verifiably remove its chemical weapons from Syria""

Of course she lied, like she di…","LC","LC","VLC"
"11","GrayConnolly","Some rather Realpolitik thoughts of mine on Syria here.
 All feedback, comments, criticism, etal, welcomed
https://t.co/0SfmwGvGKe","NC","HC","HC"
"12","Anonylyzer13","RT @TeamTrumpRussia: The #Russian military police reached the area of alleged chemical attack in #Syria #Douma. Local residents say that th…","NC","LC","LC"
"13","tierneykevin1","RT @StuartThomson3: Let me see if I understand:

*Assad has eradicated #ISIS from Syria.

*Assad enjoys support from his people.

*Assad is…","NC","LC","LC"
"14","judicature","""work with muslims""? Curious prejudices you hold there! https://t.co/3vEuy52YbV","NC","NC","NC"
"15","Mss_Snowball","RT @Habeebinamdar: It wasn’t just bombs,it was potent Chemical Gas inside them that ate their veins!
80 dead gassed &amp; 1000 exposed victims.…","NC","LC","LC"
"16","GoldenOldieC","RT @Rachael_Swindon: Poll: Syria is clearly a mess. What should Britain do?
Please vote and retweet for the widest possible audience.","NC","HC","HC"
"17","zanebland2","RT @RonPaul: Another False Flag - Will Trump Escalate In Syria? https://t.co/v8ZAPaNRnh","LC","HC","NC"
"18","Shleazar","RT @RonPaul: Another False Flag - Will Trump Escalate In Syria? https://t.co/v8ZAPaNRnh","LC","HC","NC"
"19","ToddPiro","What a jam-packed show we have on @FoxFriendsFirst. A @GriffJenkins exclusive at the border. We could see action in… https://t.co/QgM8AKEdJz","NC","LC","LC"
"20","wagepeaceau","RT @wagepeaceau: @RNDrive @RichardMarlesMP @PatsKarvelas Stand up Richard and make a difference. Lead a movement against war. Differentiate…","NC","LC","LC"
"21","DanielBj0rn","RT @HillelNeuer: Recap: our @UN leaders.
<ed><U+00A0><U+00BC><ed><U+00B7><U+00AE><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7> Iran sits on @UN_Women
<ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BC><ed><U+00B7><U+00A6> Saudi Arabia on @UN_HRC + @UN_CSW (women's rights)
<ed><U+00A0><U+00BC><ed><U+00B7><U+00B9><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7> Turkey on @UN C…","LC","LC","VLC"
"22","TheCdnComedian","@TimesNewsdesk You Can Help Send a Freelance Journalist to Turkey &amp; Syria To Report on Crisis Online… https://t.co/E5rRRETNfK","NC","HC","HC"
"23","kiplagatvincent","RT @NeilClark66: Nauseating hypocrisy yet again from the NeoCon Establishment. Silence on the genocide in #Yemen, silence on the Israeli ki…","NC","LC","LC"
"24","toots2uk","RT @HichamYezza: Tony Blair invited again on #r4today, being asked “what should we do about Syria?” and still literally saying stuff like “…","NC","LC","LC"
"25","dkresse","RT @Charles_Lister: @Qattouby @hrw @thedailybeast #Russia is blustering hard, as U.S. military action in #Syria looks increasingly likely.…","NC","LC","LC"
"26","JohnCzer1","RT @TimothyKenison: Finishing ISIS off in Syria and defending cyberattacks from Russia are infinitely more pressing issues of national secu…","NC","LC","LC"
"27","spoonconcept","RT @FatemahAlabed: This from #Syria now. You may not have the power to change everything, but you can help spread the word. Silence is much…","NC","LC","LC"
"28","imfree81","“The Russian regime, whose hands are also covered in the blood of Syrian children, cannot be shamed by pictures… https://t.co/A0cYmwbTcW","NC","LC","LC"
"29","Heisse13","RT @tobiaschneider: In a visit to Hmeimim, Putin himself commended Suheil Hassan for his ""results-oriented"" approach. Hasssan's command pio…","HC","LC","NC"
"30","goldcoastsally","""Bogdanov was quoted as saying by the agency that there were “working  contacts” between Russia and U.S. officials… https://t.co/6ekDg7Bd4E","LC","LC","VLC"
"31","WASBAPPIN","Glad all the ""anti-interventionists"" are against this, too, and want to ""cooperate"" with Putin instead. They are al… https://t.co/exo1KOWDks","NC","LC","LC"
"32","jeffinchiangma2","RT @AlSuraEnglish: #BREAKING - #Russian Black Sea Fleet declares high level combat alert for all vessels as #US-led trans-national strike f…","HC","LC","NC"
"33","AltayErgun","After Douma, the west’s response to Syria’s regime must be military | Simon Tisdall https://t.co/R386fVGuKN","HC","HC","VHC"
"34","DanielBj0rn","RT @HillelNeuer: Recap: our @UN leaders.
<ed><U+00A0><U+00BC><ed><U+00B7><U+00AE><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7> Iran sits on @UN_Women
<ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BC><ed><U+00B7><U+00A6> Saudi Arabia on @UN_HRC + @UN_CSW (women's rights)
<ed><U+00A0><U+00BC><ed><U+00B7><U+00B9><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7> Turkey on @UN C…","LC","LC","VLC"
"35","KathHaswell","RT @lloyd_rm: Just wrote for @evolvepolitics about my trip to northern Syria where I saw how Britain is backing both sides of the conflict.…","HC","LC","NC"
"36","BigDaveBoyo","RT @Reptoid_Hunter: Another Syria False Flag, Israel Kills Journalist &amp; YouTube Exposed For Illegally Spying On Children (Article) — Steemi…","LC","LC","VLC"
"37","bretzles","RT @carolinagirl63: The President is dealing with major issues—Syria, North Korea, Iran, Russia, China, securing our borders, etc. and #Dee…","NC","LC","LC"
"38","adhorstrebor","RT @NeilClark66: Nauseating hypocrisy yet again from the NeoCon Establishment. Silence on the genocide in #Yemen, silence on the Israeli ki…","HC","LC","NC"
"39","vltavskaja","António Guterres
@antonioguterres :
""..They require a thorough investigation by the @OPCW, without any restrictions… https://t.co/wubxC4kVwM","HC","LC","NC"
"40","ezmac310","RT @maryparsons656j: #NoWarInSyria thread

<ed><U+00A0><U+00BD><ed><U+00BA><U+00A8>All hands on deck to ensure your voice is heard<ed><U+00A0><U+00BD><ed><U+00BA><U+00A8>

Remind President Trump &amp; Congress there has n…","NC","LC","LC"
"41","NySpoko","RT @ScottLucas_EA: Opposition activists: #Russia personnel moved quickly into #Douma to clear evidence of #Assad regime's chemical attacks…","LC","LC","VLC"
"42","beirutwhat","RT @tobiaschneider: In a visit to Hmeimim, Putin himself commended Suheil Hassan for his ""results-oriented"" approach. Hasssan's command pio…","HC","LC","NC"
"43","juliamacfarlane","RT @DanielKorski: UK made a grave error over #Syria in 2013. It has cost lives, emboldened those who detest the international order and mad…","NC","LC","LC"
"44","PolticsNewz","Russia has figured out how to jam U.S. #Drones in #Syria, officials say https://t.co/xnLmokdFXZ","LC","LC","VLC"
"45","GeorgTrappe","RT @DerorCurrency: ""..to repudiate morality while laying claim to it.. to forget any fact that has become inconvenient..""

Orwell, 1984, on…","NC","LC","LC"
"46","Bdragon1984","Because propaganda pushing. Proving once again that ALL MEDIA outlets do it. It's just a matter of how much and how… https://t.co/dVCvtthFrP","HC","LC","NC"
"47","Vikram_Sood","RT @TheNatlInterest: Syria Could Be Washington<U+0092>s Next Big Foreign Policy Failure https://t.co/82Dqnju7n1","NC","HC","HC"
"48","NJ_A_08","RT @antonioguterres: I am outraged by the recent reports of use of chemical weapons in Syria. They require a thorough investigation by the…","NC","LC","LC"
"49","SnakeTera","@RT_russian S-400 waiting  for you US baby ....
  BREAKING F-22 Shot Down by S-400 over Syria
  https://t.co/KNjr3go1BT","NC","HC","HC"
"50","Moana125","RT @IngrahamAngle: Acc. to the “experts” we are supposed to never leave Syria, police their borders—and yet leave our borders open for cros…","NC","LC","LC"
"51","mmoli588","RT @TheArabSource: Turkish military will withdraw from #Afrin when Syrian war ends: Deputy PM https://t.co/wk1B1mY7yt #Syria #Turkey","NC","HC","HC"
"52","cuzzinharry","RT @cuzzinharry: Syria suspected chemical attack? Why are none of the adults hosing down only children affected? Another Syrian rebel trick…","HC","LC","NC"
"53","MikeRotch2818","RT @KimSueQ: @SenJohnMcCain TOTALLY FAKE!!! This building is NOT in syria, but somewhere in Northern AZ ... Q says find exact location. Spi…","NC","LC","LC"
"54","Cavin63","How about..we make sure we KNOW who's actually responsible for the chemical attack in Syria before taking military… https://t.co/Pc4gZmqgHJ","LC","LC","VLC"
"55","williamjcarvill","RT @McFaul: Important point.  Why did Russia do this? https://t.co/htEZL8u4xn","HC","HC","VHC"
"56","NigelWalters14","RT @JoseeMburu: Todays 10 sure odds are available. Fixed games and no chance of losing Whatsapp/text me [phone] to get them @100 bob onl…","LC","LC","VLC"
"57","HerryRodin","RT @HerryRodin: What kind of world do we want to live in? Hey #Putin and #Assad, STOP <ed><U+00A0><U+00BD><ed><U+00BB><U+0091>bombing the civilians trapped in besieged Eastern Gh…","LC","LC","VLC"
"58","chase_moulder","RT @iowahawkblog: Man, I really wouldn't want to be an aspirin factory in Syria right now","NC","LC","LC"
"59","jojo_entropic","I would rather the UK Government spent money combating child poverty and helping negate the need for food banks, th… https://t.co/vB3jMBKBQx","NC","LC","LC"
"60","RanaKabbani54","RT @Qunfuz1: So speaks the destroyer of Chechnya, the crusher of Georgia, the shredder of the Ukraine, the swallower of Crimea, the mass-mu…","NC","LC","LC"
"61","mestrate","RT @mestrate: MENA <ed><U+00A0><U+00BC><ed><U+00B7><U+00B8><ed><U+00A0><U+00BC><ed><U+00B7><U+00BE> <ed><U+00A0><U+00BC><ed><U+00B7><U+00AE><ed><U+00A0><U+00BC><ed><U+00B7><U+00B7> <ed><U+00A0><U+00BC><ed><U+00B7><U+00AE><ed><U+00A0><U+00BC><ed><U+00B7><U+00B1> Iran-Israel Conflict Escalates in Shadow of Syrian Civil War https://t.co/XMq27Eiin0","NC","LC","LC"
"62","Sueelizabethar2","RT @AndrewSarega: Obama sent Iran $1.7B in cash
Obama allowed Isis to grow in Syria &amp; Iraq
Obama allowed NK to expand its missile program
O…","NC","LC","LC"
"63","andrey_tlt_63","RT @ReutersWorld: Russia sees no threat of U.S.-Russia armed clash in Syria: report https://t.co/xTGkZugjvP","NC","HC","HC"
"64","stashinnskiy","RT @antonioguterres: I am outraged by the recent reports of use of chemical weapons in Syria. They require a thorough investigation by the…","NC","LC","LC"
"65","ferranl","RT @KarnaMikko: Disgrace to #EU, that @eucopresident and @EUinBCN are silent, while #Spain is taking more political prisoners in #Catalonia…","NC","LC","LC"
"66","stardustnf","RT @HootHootBerns: World War 3 footsie over Syria. If ""humanitarian"" regime change is so important, why are we doing this shit as we ignore…","HC","LC","NC"
"67","welshrobert991","RT @EmbassyofRussia: Russian MoD investigates #DoumaProvocation, sheds light on the situation: All soil test results from Douma, #Syria hav…","NC","LC","LC"
"68","CubaMac24","RT @thepileus: Both Assad &amp; Saudi Arabia commit war crimes yet why is there a call to bomb Syria but not to bomb Saudi Arabia? 

Well becau…","HC","LC","NC"
"69","jamie_roc","RT @Ian56789: .@ggreenwald falsely blames Assad for the patently obvious #FalseFlag by al-Qaeda terrorists in #Douma, but then says interve…","HC","LC","NC"
"70","HugoNichols5","RT @big_goddy: @ColumbiaBugle @TuckerCarlson Probably the most profound take on this near obsession in the West to rush into another foolis…","LC","LC","VLC"
"71","mciprys","Upcoming war in Syria puts appointing Bolton, poisoning in Salisbury and chemical attack in Douma into a new perspe… https://t.co/wlFAh72DGd","NC","LC","LC"
"72","abdoolcicero","RT @TeamTrumpRussia: The #Russian military police reached the area of alleged chemical attack in #Syria #Douma. Local residents say that th…","NC","LC","LC"
"73","Sampetria","RT @Comunardo: #VintageTweet of a (now) blackmailed President https://t.co/i7xF7WTcCZ","LC","LC","VLC"
"74","sickjagielloncz","Calling anti-interventionism ""Nazism"" was all fun and games for Shawn until the vast swath of anti-war moderates ra… https://t.co/lUGUa3Gw2y","NC","LC","LC"
"75","calvin1872","Fuck Syria, Iran, and Russia evil bastards bomb the shit outa them.!!","LC","NC","LC"
"76","NOWARSFORISRAEL","RT @wisermann: @westland_will @NOWARSFORISRAEL @TuckerCarlson @greta @TulsiGabbard @SenDuckworth Israel is playing a dangerous game by tryi…","NC","NC","NC"
"77","jussy1000","RT @antonioguterres: I am outraged by the recent reports of use of chemical weapons in Syria. They require a thorough investigation by the…","LC","LC","VLC"
"78","genis0011","RT @KarnaMikko: Disgrace to #EU, that @eucopresident and @EUinBCN are silent, while #Spain is taking more political prisoners in #Catalonia…","LC","LC","VLC"
"79","sterion75","RT @michaelh992: #Russia flexing its muscle ahead of  potential strikes in #Syria: Air defense unit of the Black Sea Fleet declares combat…","NC","LC","LC"
"80","PaulBojorquez3","RT @DougSides: <ed><U+00A0><U+00BD><ed><U+00B2><U+00A5>Impossible For Syria To Use Chemical Weapons Because Susan Rice Told Is Obama Got Them All Out...
<ed><U+00A0><U+00BD><ed><U+00B1><U+0089><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC>Now we are told Syria s…","NC","LC","LC"
"81","dr_uveys1","RT @EmineGze2: In the ongoing seven-year civil war, Syria has seen numerous chemical attacks. Whenever world powers meet to bring an end to…","NC","LC","LC"
"82","wagepeaceau","RT @wagepeaceau: @RNDrive @RichardMarlesMP @PatsKarvelas Stand up Richard and make a difference. Lead a movement against war. Differentiate…","NC","LC","LC"
"83","KTynot","RT @Billbrowder: Interesting which members of the UN Security Council did NOT call for an emergency meeting about Syria’s use of chemical w…","HC","LC","NC"
"84","djwalby","@SparkEmerald @StoneSculptorJN @EvaKBartlett @ggreenwald That isn't very likely. Trumps recent announcement about l… https://t.co/BkbVt2h4ZA","NC","LC","LC"
"85","Thaysvols","RT @AndrewSarega: Obama sent Iran $1.7B in cash
Obama allowed Isis to grow in Syria &amp; Iraq
Obama allowed NK to expand its missile program
O…","NC","LC","LC"
"86","armchairadmiral","RT @TrumpsBlonde: Absolute best show of @TuckerCarlson’s.  Tucker really handing it to the globalists who want war with Syria regardless of…","HC","LC","NC"
"87","Patriot_USA2018","RT @StateDept: .@POTUS Trump condemns the heinous attack on innocent Syrians with banned chemical weapons. #Syria https://t.co/qiEahlL3Ah","LC","LC","VLC"
"88","dalseyd","RT @Billbrowder: Interesting which members of the UN Security Council did NOT call for an emergency meeting about Syria’s use of chemical w…","HC","LC","NC"
"89","mmoli588","RT @smmsyria: #Russia in #UNSC: Attack on #Syria to cause serious consequences","NC","NC","NC"
"90","ludicrousfiasco","RT @acre1291: @Hoosiers1986 @POTUS This image belongs to John Kerry. He said there were no chemicals in Syria. But there are a lot of Sadda…","NC","LC","LC"
"91","PersEye","RT @wikileaks: WikiLeaks issues a US$100,000 reward for confidential official information (intercepts, reports) showing to who is responsib…","NC","LC","LC"
"92","IYSSE_US","The pseudo-left’s silent complicity in the drive to war against Syria and Russia - World Socialist Web Site… https://t.co/sVZtRXSCG6","NC","HC","HC"
"93","lrozen","RT @DanielKorski: UK made a grave error over #Syria in 2013. It has cost lives, emboldened those who detest the international order and mad…","NC","LC","LC"
"94","GermanysHero","RT @blaiavia: The only journalist who's daring to say something reasonable about this whole Syria mess. Tucker Carlson. Fox News.

This whe…","NC","LC","LC"
"95","Holborn_Radio","Lie down with dogs.... https://t.co/CBGpxSr4Vi","NC","LC","LC"
"96","kitchen5203","Glenn Greenwald on Syria: U.S. &amp; Israel Revving Up War Machine Won’t Help Suffering Syrian Civilians… https://t.co/N0CejASLGl","HC","HC","VHC"
"97","Repz__","RT @StateDept: .@POTUS Trump condemns the heinous attack on innocent Syrians with banned chemical weapons. #Syria https://t.co/qiEahlL3Ah","NC","LC","LC"
"98","bobblakley","RT @service4cash: Russia Says it Will Attack U.S. Military if Trump Strikes Syria Again https://t.co/3RNM8uYnq9","NC","HC","HC"
"99","DowninJamaica","RT @MiddleEastEye: Corbyn calls for 'evidence' as UK considers 'range of options' over Syria gas attack https://t.co/JU08QwdNm8 https://t.c…","HC","LC","NC"
"100","dcJ8zfWt93jzldq","RT @foxandfriends: Should the U.S. take action against Syria for their reported use of deadly chemical weapons?","LC","HC","NC"
"101","wagepeaceau","RT @wagepeaceau: What we DO know @RichardMarlesMP is that #FakeNews chemical Attacks in Syria are used by your buddy Trump to create a pret…","NC","LC","LC"
"102","maria_engstrom1","RT @EmbassyofRussia: Russian MoD investigates #DoumaProvocation, sheds light on the situation: All soil test results from Douma, #Syria hav…","HC","LC","NC"
"103","BuddyLove2070","RT @penelope7usa: Tucker Carlson Tonight &amp; TFW you're asking about America
but you're scolded it's really about Israel ...
 
Tucker: ""What…","NC","LC","LC"
"104","RealCaryPrice","WW3 Alert! US &amp; UK Readying Attack Ships, Jets To Strike Syria / Russia https://t.co/GYH550fhQr via @realalexjones","HC","LC","NC"
"105","HumanRightComm","Yes Mr. Secretary General as we know and followed the OPCW work at the beginning in Syria it was a very serious wor… https://t.co/S2IbVqh3NC","NC","LC","LC"
"106","MihaiRissdorfer","RT @EmbassyofRussia: Russian MoD investigates #DoumaProvocation, sheds light on the situation: All soil test results from Douma, #Syria hav…","NC","LC","LC"
"107","MrsMcLordy","RT @ToryFibs: People ask what has Corbyn *actually* done to solve wars in the Middle East?

He held a vote in HoC to ban arms sales
He gave…","HC","LC","NC"
"108","RedouteyMary","RT @RepSwalwell: I don’t trust @realDonaldTrump to act lawfully against #Syria. He should only act under congressional authorization.","NC","LC","LC"
"109","bobblakley","RT @OneSummerMornin: The Russian Ministry of Defence has reportedly ordered the entire Black Sea fleet on combat alert. Trying to verify th…","NC","LC","LC"
"110","grannycoo","RT @Jerusalem_Post: BREAKING Report: Russia sees no threat of U.S.-Russia armed clash in Syria https://t.co/vmHFwxP4eB https://t.co/Aj9EJZH…","NC","LC","LC"
"111","CubaMac24","RT @DerbyChrisW: With the drums of war beating from the Whitehouse to Westminster, this timely article by @skwawkbox is a must read.
#GiveP…","HC","LC","NC"
"112","lluiscolo","RT @KarnaMikko: Disgrace to #EU, that @eucopresident and @EUinBCN are silent, while #Spain is taking more political prisoners in #Catalonia…","NC","LC","LC"
"113","Dabre662","RT @NBCNews: LIVE: UN Security Council holds emergency meeting after suspected chemical attack in Syria. https://t.co/tY1q4VWdm1 https://t.…","NC","LC","LC"
"114","G_Abdulazeez","RT @anadoluagency: #BREAKING Erdogan says 4,071 terrorists 'neutralized' since start of Operation Olive Branch in Syria's Afrin","NC","LC","LC"
"115","tommgregory","RT @antonioguterres: I am outraged by the recent reports of use of chemical weapons in Syria. They require a thorough investigation by the…","NC","LC","LC"
"116","Musterunit","RT @antonioguterres: I am outraged by the recent reports of use of chemical weapons in Syria. They require a thorough investigation by the…","LC","LC","VLC"
"117","The_Kenyan_","Trump pledges forceful action on Syria after dozens die in chemical attack https://t.co/bH7sGmwh1n","NC","HC","HC"
"118","alfpeto","RT @DrMarcusP: Tension between the US and Russia, which is being dangerously played out in Syria, is down to the Americans not wanting to l…","NC","LC","LC"
"119","AltRightDE","RT @Partisangirl: What really happened - Chemical Attack that lead to missile Strikes on #Syria: https://t.co/ZsBZ8PLZzv via @YouTube","NC","LC","LC"
"120","YouAreAwesomeUR","RT @Partisangirl: Last month, a Chemical lab in AlQaeda held #Ghouta was discovered. The gas used to kill the civilians in #Douma was made…","NC","LC","LC"
"121","Redcountessa","RT @thepileus: Both Assad &amp; Saudi Arabia commit war crimes yet why is there a call to bomb Syria but not to bomb Saudi Arabia? 

Well becau…","HC","LC","NC"
"122","mcraindog","RT @RetroSchott: So the former British Ambassador to Syria has just said on Radio Scotland that the chemical attack was staged. <ed><U+00A0><U+00BD><ed><U+00B8><U+00B2>","HC","LC","NC"
"123","burnodo","RT @RealNetanyahu: Every civilian in Gaza is a target and we reserve the right to strike anywhere. Also, we demand that the civilized world…","NC","LC","LC"
"124","The_Jag_10","RT @JohnWight1: RT Russia reporting that Russian warplanes have flown over USS Donald Cook, armed with Tomahawk missiles, in the Mediterran…","LC","LC","VLC"
